,Drug,MAE,MEDAE,MSE,RMSE,MAPE,MDAPE
0,Camptothecin,0.00601627897814904,0.0030950924607362484,8.95587701435584e-05,0.009463549553077766,0.45237412483432343,0.16892075639189325
1,Vinblastine,0.0024268235411822373,0.0014643840626877846,1.3016861542488772e-05,0.0036078887929769637,0.19450307080060342,0.04199428329215927
2,Cisplatin,0.003049760753659722,0.0016871261563509363,2.201358507669115e-05,0.004691863710370448,0.503645656290631,0.05934860768753266
3,Cytarabine,0.0035695201193132833,0.0019485553836418035,2.8375790482769054e-05,0.005326893136038028,1.1198272126705977,0.13711597907523085
4,Docetaxel,0.916229363131438,0.5250343691266703,1.7214588194388871,1.3120437566784453,68.4438258758528,11.971399803501534
5,Methotrexate,0.009948455945739284,0.005445729947514355,0.00023815422370443128,0.015432246230035059,0.8957289979453859,0.31612870570024487
6,Tretinoin,0.0005334946890688844,0.00044471468027573735,4.538728392508454e-07,0.0006737008529390812,0.01537595776870184,0.010144357178146346
7,Gefitinib,0.004576460420029999,0.002314711042966655,4.966991047463828e-05,0.007047688307142866,0.17847805066692468,0.07072270435810919
8,Navitoclax,0.009074263079049398,0.004449721402461582,0.0002180177190597862,0.01476542309112022,0.7122250202022704,0.2615817987073327
9,Vorinostat,0.004624270991299001,0.002192278346375587,5.172491865613757e-05,0.007192003799786091,0.6882065708708938,0.17356373537878086
10,Nilotinib,0.00535181886426472,0.002713721784312284,7.26757966966028e-05,0.008525010070176035,0.2709262881192331,0.0890949047466323
11,Refametinib,0.006222194687989364,0.002911584825950775,0.00014120267170048426,0.011882873040661684,0.3708560234790899,0.12287999008241479
12,Temsirolimus,0.006446353254478394,0.004070033100383341,8.904057823317015e-05,0.009436131529030854,1.0137384794312432,0.2812635053888724
13,Olaparib,0.003958891108896037,0.0020384508584138095,3.950919415880518e-05,0.006285633950430552,0.1289759812810651,0.05059838606111776
14,Veliparib,0.004207022039432126,0.0018712440274417652,5.692036080924637e-05,0.007544558357468405,0.08936003736405904,0.03570178519615254
15,Bosutinib,0.005940733949491888,0.0029260448124874827,0.0001150374913643746,0.010725553196193406,0.47173907958359773,0.10948895798609942
16,Lenalidomide,0.004530989751441567,0.0021277010705387234,5.529780458794364e-05,0.00743624936294794,0.09493975453615033,0.04243964416241305
17,Axitinib,0.005291517967774066,0.0029016813232340954,6.529726763302671e-05,0.008080672474059736,0.3162292922065711,0.1020776910680838
18,AZD7762,0.007872655048362917,0.004025550524537902,0.0001550096570881379,0.01245028742994064,4.663268868134813,0.4923719208196814
19,GW441756,0.005122297190407903,0.0022337538037189297,0.00011742471693643212,0.01083626858916076,0.17418028840417255,0.06785852722214325
20,Lestaurtinib,0.0078023731694544535,0.0034189923628049623,0.00022604421094027908,0.015034766740467878,1.8395216111602448,0.3339765984751152
21,SB216763,0.005042089225727057,0.002486233211203448,7.4814598529094e-05,0.008649543255518987,0.11102103888219904,0.04738565767064227
22,Tanespimycin,0.006738539801774363,0.0033684425926845396,0.00013146900297211092,0.011465993326882364,1.4440476628561303,0.4008475497684783
23,Motesanib,0.005849536345312589,0.002709238092334143,0.00010946861129952294,0.010462724850607653,0.11551938378531276,0.05208608362297146
24,KU-55933,0.005933512329981885,0.0026821873566653665,0.00010753336802087818,0.01036982970066906,0.12556209723205053,0.05883490189621295
25,Elesclomol,0.00046993584384718505,0.0003740460093495379,3.8998489967506296e-07,0.0006244877097870405,0.04347812618350098,0.0212849206098572
26,Afatinib,0.0044776812642014245,0.0023491843666920142,4.763792331885812e-05,0.006902023132303899,0.4507221158886938,0.13721283036186685
27,Vismodegib,0.004416653657865325,0.0021195498273751667,5.511495094168795e-05,0.007423944432825986,0.10685509380087621,0.043092265072039136
28,Staurosporine,0.00600553875884657,0.0031881819425734204,0.00013445957764936982,0.011595670642501443,4.077516998137664,0.12958794773046203
29,PLX-4720,0.006573386966060905,0.0033012881020173523,0.00017552055427153768,0.013248417047766034,0.2411425953417716,0.0787705484021879
30,BX795,0.00042612804328636924,0.00028515375785653774,3.7152745452604507e-07,0.0006095305197658646,0.023848621165516976,0.008199187175764773
31,NU7441,0.004795262817790706,0.0025388380911524067,5.795189746373062e-05,0.007612614364574802,0.19992110195624302,0.09954892017322951
32,SL0101,0.0004321425908046628,0.00023444228175595327,3.931175138105028e-07,0.0006269908402923466,0.009428253928631914,0.004701404301424112
33,Doramapimod,0.007570579079444276,0.003901614037286727,0.00016601397051232817,0.012884640876342971,0.17381127032966923,0.08153890667063385
34,JNK Inhibitor VIII,0.004918948469226783,0.0024915466808206332,5.9018049588467125e-05,0.007682320586155405,0.10344887988317054,0.05286274269842403
35,Wee1 Inhibitor,0.005450337453341483,0.0025699952686102923,7.970866195036604e-05,0.008927970763301481,0.8762408743320883,0.18121165774017556
36,Nutlin-3a (-),0.006388191007488187,0.0033107544978103753,9.7856126641574e-05,0.009892225565643658,0.2996392649837919,0.06944181435085114
37,Mirin,0.004485644089677451,0.0018705707493724688,7.914307383919345e-05,0.008896239308786238,0.1133516334992089,0.04290189798080423
